@RELATION Pampa_Data

@ATTRIBUTE LOGPcons NUMERIC
@ATTRIBUTE MACCSFP125 NUMERIC
@ATTRIBUTE PCR NUMERIC
@ATTRIBUTE Psi_e_A NUMERIC
@ATTRIBUTE P_VSA_ppp_D NUMERIC
@ATTRIBUTE Mp NUMERIC
@ATTRIBUTE SpMin1_Bh(p) NUMERIC
@ATTRIBUTE Actividad {Act-1,Act1}

@DATA
-0.0112,0,1.1163,8.4633,60.6941,0.6996,2.0033,Act-1
3.1935,1,1.1898,8.0214,60.6941,0.6807,2.0423,Act1
3.439,0,1.277,7.8467,42.6833,0.641,2.1108,Act1
1.3563,0,1.2764,8.1898,18.0108,0.6957,2.0558,Act1
2.9533,1,1.3898,7.5809,36.0215,0.646,2.0941,Act1
7.887,1,1.4066,7.9915,34.4157,0.6744,2.1052,Act-1
1.8384,1,1.354,8.0833,0.0,0.6613,2.1542,Act1
3.3965,1,1.5016,7.4924,32.8972,0.6625,2.1578,Act1
-1.2114,0,1.2563,8.4306,102.1522,0.6164,2.0738,Act-1
3.5431,1,1.3638,7.8556,18.0108,0.7219,2.0387,Act1
4.1618,1,1.2219,7.7717,96.7156,0.6388,2.0622,Act1
4.9077,1,1.6215,7.7688,18.0108,0.7092,2.139,Act1
-1.6429,1,1.2916,8.0708,18.0108,0.9756,2.005,Act1
-1.782,1,1.2872,7.9009,18.0108,0.9769,2.0046,Act1
0.613,0,1.1993,8.2014,93.5913,0.6784,2.0612,Act-1
4.8092,0,1.2014,7.7417,85.3667,0.6209,2.0735,Act-1
1.9529,1,1.4326,7.8683,70.6953,0.6887,2.0234,Act1
5.0262,1,1.4044,7.6187,54.0323,0.6892,2.0685,Act1
2.2223,1,1.4055,7.7431,52.807,0.6824,2.0519,Act1
4.3594,0,1.2469,8.0064,42.6833,0.6484,2.0774,Act-1
5.0397,1,1.6028,8.1047,36.0215,0.6911,2.0753,Act1
3.681,1,1.5425,8.0714,18.0108,0.7059,2.1043,Act1
2.3395,1,1.4153,7.9472,18.0108,0.7045,2.0737,Act1
2.6892,0,1.2182,7.6667,18.0108,0.6441,2.0705,Act1
5.0566,1,1.6007,7.8634,34.4157,0.7333,2.147,Act1
5.5639,1,1.6348,7.9209,34.4157,0.7246,2.147,Act-1
4.6092,1,1.5877,7.8401,34.4157,0.7262,2.147,Act-1
4.1088,1,1.5283,7.7308,18.0108,0.7036,2.1446,Act1
5.0702,1,1.5027,7.7048,18.0108,0.71,2.1529,Act1
3.2268,1,1.3339,8.3067,34.4157,0.7144,2.0937,Act-1
3.1181,1,1.4594,7.5797,18.0108,0.6494,2.0733,Act1
3.5487,1,1.4066,8.0645,51.2013,0.7066,2.0383,Act1
4.2854,1,1.501,7.5648,36.0215,0.686,2.0682,Act1
5.3833,1,1.3621,7.4828,18.0108,0.6522,2.0656,Act1
4.6247,1,1.5665,7.7733,18.0108,0.7132,2.1391,Act1
3.929,1,1.3055,7.9753,34.4157,0.7526,2.0431,Act1
2.7074,1,1.3325,8.2645,34.4157,0.6918,2.0938,Act1
5.5898,1,1.4195,8.4704,42.6833,0.7089,1.9984,Act1
4.1052,1,1.5127,7.8204,18.0108,0.7238,2.0224,Act1
4.3421,1,1.4089,8.0911,0.0,0.7105,2.0696,Act1
4.1997,1,1.4882,7.7538,59.4689,0.7215,2.0203,Act1
2.8022,1,1.4873,7.7564,92.0746,0.6641,2.0341,Act-1
2.923,1,1.4064,7.3841,16.7855,0.6639,2.0625,Act1
3.7453,1,1.4676,7.6984,0.0,0.6844,2.0666,Act1
4.0855,1,1.4639,8.1289,42.6833,0.7096,2.0032,Act1
5.1192,1,1.5667,7.5222,18.0108,0.6844,2.0781,Act-1
0.6003,0,1.1401,8.1597,93.5913,0.6645,2.0602,Act-1
2.3169,1,1.4379,8.1962,51.2013,0.6976,2.0316,Act1
1.6913,1,1.4147,8.1351,51.2013,0.6853,2.0259,Act-1
1.5438,1,1.3466,8.272,77.0991,0.708,2.0187,Act1
2.9926,1,1.4085,7.9673,77.0991,0.6935,2.0517,Act1
2.0747,1,1.254,8.0549,50.9079,0.6889,2.0513,Act1
3.256,1,1.4405,7.9838,54.0323,0.6865,1.9985,Act1
4.824,1,1.4732,7.817,18.0108,0.7104,2.077,Act1
5.0034,1,1.414,7.7451,18.0108,0.6506,2.0887,Act1
3.5063,1,1.3125,8.0708,36.0215,0.7176,2.0994,Act1
2.7204,0,1.254,7.8871,42.6833,0.6227,2.0321,Act1
4.9039,1,1.2761,7.7411,36.0215,0.6665,2.078,Act1
3.9308,1,1.5127,7.75,18.0108,0.6984,2.0486,Act1
2.6724,1,1.2866,7.8814,34.7963,0.655,2.02,Act1
3.3633,1,1.4097,8.0,51.2013,0.7216,2.025,Act1
3.271,1,1.3947,7.4348,0.0,0.6618,2.0161,Act1
3.6564,1,1.4861,7.7685,18.0108,0.6529,2.031,Act1
2.507,1,1.3771,7.8951,60.6941,0.651,2.0875,Act1
2.471,1,1.2905,7.5217,18.0108,0.6765,2.0549,Act1
3.833,1,1.4007,8.0768,52.4265,0.7442,2.0539,Act1
2.8474,1,1.3916,7.8622,34.6738,0.7109,2.0057,Act1
4.4919,1,1.2802,8.1142,36.0215,0.6687,2.0613,Act1
4.3356,1,1.2923,7.6412,18.0108,0.7257,2.0469,Act1
2.9042,1,1.3911,8.4375,34.4157,0.6904,2.0317,Act-1
3.4675,1,1.3946,8.2986,34.4157,0.7118,2.0451,Act1
0.1984,1,1.2282,8.2183,139.3989,0.6911,2.0643,Act-1
3.1714,1,1.453,7.9167,17.8882,0.721,2.119,Act1
4.2545,1,1.4345,8.0106,60.6941,0.7562,2.0048,Act1
3.4249,1,1.3001,7.7759,18.0108,0.6604,2.0594,Act1
6.0067,1,1.4453,7.6465,54.0323,0.681,2.074,Act1
2.8182,1,1.3114,7.6667,32.8972,0.6803,2.0253,Act1
4.4725,1,1.5551,7.6859,18.0108,0.7163,2.1445,Act1
3.3389,1,1.4024,7.7731,18.0108,0.6529,2.0323,Act1
3.7644,1,1.4005,7.899,18.0108,0.6653,2.0322,Act1
3.9307,1,1.3082,7.9453,18.0108,0.6736,2.0741,Act1
5.0226,1,1.513,7.6756,18.0108,0.6938,2.0422,Act1
3.0505,1,1.3008,8.0882,16.405,0.7007,2.0564,Act1
5.0798,1,1.5057,7.9644,34.4157,0.7525,2.0549,Act1
5.1789,1,1.5386,7.9219,34.4157,0.7624,2.0566,Act-1
4.3849,1,1.5069,7.9318,34.4157,0.7219,2.0622,Act1
5.0798,1,1.5386,7.9644,34.4157,0.7525,2.0578,Act1
4.7203,1,1.5386,8.0859,34.4157,0.7341,2.0624,Act1
2.2856,1,1.534,8.0403,50.9562,0.7054,2.0639,Act-1
1.8075,1,1.447,8.3244,77.0991,0.7238,2.058,Act-1
4.1711,1,1.546,7.9957,34.4157,0.7524,2.0581,Act1
3.4798,1,1.5443,7.9621,34.4157,0.7213,2.0581,Act1
3.9967,1,1.546,7.9297,34.4157,0.7264,2.0581,Act-1
3.6603,1,1.5471,7.9543,34.4157,0.7349,2.0581,Act1
2.4387,1,1.5172,7.9866,34.4157,0.7196,2.058,Act1
4.5244,1,1.5471,7.922,34.4157,0.7353,2.0619,Act1
3.6603,1,1.5221,7.9543,34.4157,0.7349,2.0566,Act1
4.8866,1,1.4719,7.7162,18.0108,0.7074,2.0271,Act1
4.6702,1,1.476,7.7315,18.0108,0.7135,2.0267,Act1
4.3377,1,1.4822,7.7121,18.0108,0.6938,2.0338,Act1
4.5892,1,1.286,7.5616,18.0108,0.67,2.0301,Act1
4.9829,1,1.3594,7.8056,18.0108,0.6733,2.0781,Act1
2.5103,1,1.2581,7.526,18.0108,0.626,2.0474,Act1
4.8314,1,1.5378,7.631,0.0,0.6824,2.0657,Act-1
2.5803,1,1.296,7.7833,0.0,0.6672,2.0445,Act1
5.3451,1,1.4529,7.6887,54.0323,0.7168,2.0645,Act1
1.0245,0,1.238,8.0513,85.3667,0.6183,2.0029,Act1
3.0595,1,1.3897,7.7718,52.6845,0.6971,2.0708,Act1
4.0302,1,1.4041,7.8185,0.0,0.6818,2.0985,Act1
3.4819,1,1.5105,7.6235,16.7855,0.6715,2.0735,Act1
3.8001,1,1.4663,7.5573,0.0,0.6497,2.0821,Act1
4.9722,1,1.508,7.5116,18.0108,0.6611,2.1005,Act-1
2.6371,1,1.5664,7.8583,34.4157,0.6984,2.1396,Act1
4.0275,1,1.5628,7.6325,18.0108,0.7251,2.1353,Act1
5.3987,1,1.5648,7.4556,18.0108,0.697,2.0731,Act1
4.5417,1,1.5385,7.9483,18.0108,0.6859,2.0726,Act1
4.2472,1,1.4329,7.4524,18.0108,0.6619,2.0978,Act1
3.4892,1,1.4329,7.9167,18.0108,0.6667,2.0928,Act1
2.7638,1,1.4101,7.9969,77.0991,0.7005,2.0517,Act1
1.6002,1,1.4369,7.7222,32.8972,0.681,2.1213,Act1
3.3946,1,1.5311,7.6014,0.0,0.7604,2.0122,Act1
4.6096,1,1.5512,8.25,42.6833,0.6851,2.0865,Act1
1.5096,0,1.2909,7.8462,0.0,0.6744,1.9847,Act-1
3.0472,1,1.5733,7.7533,36.0215,0.6901,2.1826,Act1
5.1677,1,1.526,7.5111,42.6833,0.6881,2.078,Act1
4.8834,1,1.4355,7.3205,0.0,0.6744,2.0702,Act1
1.6127,1,1.3528,7.7372,0.0,0.6486,2.0262,Act1
3.2148,1,1.3485,8.3194,0.0,0.6498,2.0663,Act1
7.98,0,1.1681,7.6362,42.6833,0.6041,2.1045,Act-1
4.0724,1,1.3455,7.7356,0.0,0.6659,2.0794,Act-1
2.549,0,1.2611,8.2833,42.6833,0.6658,2.1341,Act1
3.7093,1,1.3884,8.7262,60.6941,0.6657,2.0565,Act1
0.1729,0,1.1897,8.3,42.6833,0.6295,1.9841,Act-1
1.5193,1,1.3353,7.8824,77.4796,0.6609,2.0259,Act-1
2.292,0,1.2432,8.2274,16.2825,0.7343,2.0825,Act-1
-4.4733,0,1.2609,8.4766,164.0715,0.648,2.1615,Act-1
2.8854,1,1.3431,7.8881,96.5931,0.6586,2.0636,Act1
1.9312,0,1.3113,8.1795,42.6833,0.6861,2.0429,Act-1
4.561,1,1.4973,7.9435,50.9079,0.736,2.0446,Act1
1.2957,1,1.3526,8.1184,49.3022,0.6784,2.0525,Act-1
2.9952,1,1.8655,8.6207,151.1611,0.7298,2.1549,Act-1
3.4174,1,1.3124,7.8796,0.0,0.6732,2.1105,Act1
4.6403,1,1.3263,8.5833,18.0108,0.689,2.0573,Act1
0.3938,1,1.3592,8.3514,18.0108,0.6961,2.0921,Act-1
3.9878,1,1.4017,8.034,60.6941,0.7114,2.0438,Act-1
0.7421,0,1.2681,8.5,31.2914,0.6896,2.1162,Act-1
3.751,1,1.317,7.3651,0.0,0.6657,2.0534,Act1
5.0614,1,1.5198,7.5,0.0,0.6585,2.0383,Act1
2.9601,0,1.2604,7.7121,42.6833,0.6314,2.032,Act1
4.2091,0,1.1788,7.7667,42.6833,0.625,2.07,Act1
3.6342,0,1.2179,7.8843,42.6833,0.6185,2.0253,Act1
2.985,1,1.3007,7.6111,60.6941,0.6641,2.0572,Act-1
4.9807,1,1.4199,8.2475,60.6941,0.6865,2.067,Act-1
4.2854,1,1.501,7.5648,36.0215,0.686,2.0682,Act1
3.2066,1,1.5551,7.8683,49.3022,0.6794,2.0729,Act1
1.9384,0,1.1598,7.9583,34.2932,0.6484,2.0384,Act-1
1.1925,0,1.2814,8.2361,18.0108,0.6947,1.9828,Act-1
1.617,0,1.2316,7.9,60.6941,0.6415,1.999,Act-1
2.1385,1,1.3976,7.6364,32.8972,0.7339,1.9887,Act-1
3.2603,0,1.2615,7.4,18.0108,0.6771,2.0316,Act-1
2.074,0,1.2124,8.1528,49.1797,0.6604,2.0636,Act-1
5.1801,1,1.2951,7.4275,0.0,0.6982,2.0273,Act1
3.7241,1,1.4078,7.9167,60.6941,0.6741,2.0604,Act1
3.4709,1,1.2633,7.48,21.1351,0.6472,2.1158,Act-1
3.6779,1,1.3215,7.4417,0.0,0.6473,2.0603,Act1
2.0838,0,1.2461,8.1078,32.8972,0.617,2.1137,Act1
2.3698,1,1.3583,7.6917,18.0108,0.6848,2.0084,Act1
-0.9525,0,1.0923,8.4412,103.3774,0.6081,1.9847,Act-1
4.6015,1,1.5209,7.6875,18.0108,0.6792,2.1405,Act1
4.4539,1,1.4237,7.6326,0.0,0.714,2.0821,Act1
2.58,1,1.4385,7.903,52.4265,0.6691,2.1953,Act1
-1.5208,0,1.232,8.1282,3.1243,0.644,2.1413,Act-1
2.2633,0,1.2647,8.1869,42.6833,0.7345,1.9643,Act-1
0.2404,0,1.2555,8.6111,42.6833,0.6031,2.0223,Act-1
0.5608,1,1.3371,7.7593,75.5805,0.6593,2.0239,Act-1
0.1775,1,1.3153,8.3953,144.2927,0.6819,2.0239,Act-1
-0.149,0,1.2678,8.842,116.947,0.6624,2.0122,Act-1
2.9766,1,1.3225,7.6865,18.0108,0.6641,2.0412,Act-1
2.7425,1,1.3944,7.5833,0.0,0.6723,2.0378,Act1
2.1175,1,1.3469,7.9841,0.0,0.6662,1.9996,Act-1
0.8917,1,1.3261,8.201,49.3022,0.7226,2.0269,Act-1
4.394,1,1.4519,7.6149,0.0,0.8102,1.9798,Act1
1.3072,1,1.3241,8.1806,49.3022,0.6721,2.0314,Act-1
2.3915,0,1.2516,8.1563,42.6833,0.6766,2.1072,Act-1
1.2072,0,1.1546,8.1432,50.9079,0.6629,2.0352,Act-1
4.6238,1,1.419,7.75,85.3667,0.6631,2.06,Act1
4.5478,0,1.106,7.901,0.0,0.631,2.0403,Act-1
5.0453,0,1.0611,7.5804,0.0,0.6175,2.1379,Act-1
2.0357,0,1.1072,8.0044,128.05,0.5964,2.0642,Act1
5.1003,0,1.163,7.7854,0.0,0.6295,2.1347,Act-1
4.2236,0,1.0458,7.8113,128.05,0.6006,2.0887,Act-1
3.9845,1,1.2476,7.5926,0.0,0.6434,2.0633,Act1
-0.1356,0,1.0572,8.2222,32.8972,0.5957,1.93,Act-1
1.8413,1,1.29,8.1017,164.4091,0.6411,2.0307,Act1
5.6752,1,1.2816,7.8897,85.3667,0.6347,2.1144,Act1
5.3513,1,1.3156,7.4722,34.7963,0.6258,2.0868,Act-1
1.7529,0,1.2063,8.0294,146.0608,0.6048,2.0322,Act-1
2.1662,0,1.2629,7.75,42.6833,0.6374,2.0099,Act1
2.113,0,1.0284,7.9872,60.6941,0.5984,2.0188,Act1
3.3613,1,1.3495,7.4572,3.1243,0.6495,2.1178,Act-1
4.0684,1,1.5902,8.1603,222.3152,0.654,1.9829,Act-1
4.2805,1,1.3495,7.6988,59.4689,0.6459,2.1082,Act-1
3.9119,1,1.4127,7.6296,18.0108,0.6578,2.0368,Act1
3.7182,1,1.3039,7.8364,16.405,0.6745,2.0564,Act1
4.6358,1,1.4376,7.4167,18.0108,0.654,2.0728,Act1
4.594,1,1.5122,7.7739,18.0108,0.7296,2.0392,Act1
3.9536,1,1.4405,7.8333,36.0215,0.6959,2.0271,Act1
4.9781,1,1.561,7.4762,18.0108,0.6725,2.0798,Act1
4.9385,1,1.4254,7.7097,66.3457,0.6907,2.0402,Act1
5.0525,1,1.5737,7.6111,18.0108,0.7184,2.068,Act1
3.1765,1,1.3002,7.5167,16.7855,0.6591,2.1246,Act-1
1.9089,0,1.255,7.7778,18.0108,0.6638,1.9752,Act-1
1.5348,1,1.2818,7.9256,170.7334,0.6412,2.0642,Act-1
3.3012,1,1.1859,7.8305,42.6833,0.6131,2.0588,Act1
1.3024,0,1.0031,7.8032,188.7441,0.5831,2.0893,Act-1
1.4635,1,1.2821,8.1398,55.1426,0.6421,2.022,Act-1
3.8661,0,1.0999,8.0856,42.6833,0.623,2.1408,Act1
4.3843,0,1.2749,8.0851,18.0108,0.6241,2.1058,Act1
3.5366,0,1.1256,8.0,128.05,0.6028,1.9922,Act1
3.8101,1,1.4334,7.6292,36.0215,0.6472,2.1042,Act1
2.5894,0,1.2969,7.8485,0.0,0.6498,2.0573,Act-1
2.2877,0,1.0912,7.8306,85.3667,0.6257,2.1398,Act-1
3.3588,0,1.099,8.0735,85.3667,0.6216,2.1408,Act1
3.1076,0,1.0608,7.8984,85.3667,0.6171,2.1449,Act-1
4.4827,0,1.2794,7.6825,0.0,0.6226,2.0053,Act-1
4.311,0,1.2017,7.6167,0.0,0.613,2.0263,Act1
3.8793,0,1.0411,8.1696,0.0,0.5987,1.9929,Act1
3.8788,0,1.26,7.8083,42.6833,0.625,2.019,Act1
7.0928,0,1.2463,7.4345,18.0108,0.6187,2.0256,Act-1
2.8008,0,1.1439,8.0667,128.05,0.6045,1.9707,Act-1
3.4157,1,1.2276,8.1172,42.6833,0.653,2.0195,Act1
3.6034,1,1.3303,7.8814,18.0108,0.668,2.0456,Act1
4.7787,1,1.4415,7.5755,16.5405,0.6644,2.0668,Act1
2.6639,0,1.2382,7.6667,18.0108,0.6479,1.9838,Act-1
4.0258,1,1.361,7.8272,18.0108,0.664,2.0847,Act1
3.7263,0,1.2406,7.5769,42.6833,0.6228,2.031,Act-1
1.8009,0,1.0228,8.1333,85.3667,0.5728,1.956,Act-1
7.6996,1,1.362,7.4503,0.0,0.6594,2.0651,Act-1
7.5907,0,1.0547,7.4343,0.0,0.6128,2.1444,Act-1
3.2868,0,1.0171,7.8947,85.3667,0.5763,1.98,Act-1
3.7629,0,1.0092,7.8214,128.05,0.5817,1.9911,Act1
6.6275,0,1.1638,7.1591,0.0,0.6015,2.0747,Act1
4.9351,0,1.0299,8.2098,170.7334,0.5856,2.0067,Act1
6.4331,0,1.0161,7.5333,42.6833,0.5824,1.9939,Act1
4.4019,0,1.0136,7.715,0.0,0.6295,1.9936,Act-1
6.3583,0,1.0129,7.5417,42.6833,0.5811,1.9944,Act-1
5.7335,0,1.0,7.4722,85.3667,0.5752,1.995,Act-1
5.7672,1,1.3367,7.7222,42.6833,0.6188,2.1239,Act1
3.5769,0,1.1838,7.7724,59.0883,0.6124,2.0357,Act1
6.9739,1,1.448,7.8946,60.6941,0.6877,2.0275,Act-1
6.7291,1,1.3339,7.4048,31.672,0.6238,2.1387,Act-1
2.7754,0,1.2502,7.8125,32.8972,0.6219,2.0083,Act-1
4.0125,1,1.4892,7.6818,18.0108,0.6872,2.1281,Act1
2.5866,1,1.3625,8.2367,91.9855,0.6619,2.0643,Act1
1.4953,1,1.3324,8.0873,34.5512,0.6444,2.0073,Act-1
5.6294,1,1.3675,7.5892,0.0,0.6766,2.0293,Act1
2.3317,0,1.2395,8.2851,42.6833,0.6401,2.0526,Act1
1.5264,0,1.1687,7.4405,50.9079,0.645,1.996,Act-1
2.5362,0,1.1689,7.7377,59.0883,0.6242,2.1359,Act-1
1.9105,0,1.0036,7.8318,213.4167,0.5818,2.0629,Act1
3.8828,1,1.46,7.6377,18.0108,0.6665,2.0837,Act1
4.4792,1,1.4122,7.5972,18.0108,0.6897,2.0157,Act1
2.7637,0,1.2075,7.7402,18.0108,0.6192,2.0027,Act1
2.1388,0,1.2175,7.631,42.6833,0.6155,2.0291,Act1
1.6745,0,1.335,8.6136,85.3667,0.6448,2.0891,Act-1
1.7512,0,1.234,8.0104,42.6833,0.62,2.0181,Act1
2.3035,1,1.324,7.5267,34.7963,0.6442,2.1223,Act1
2.0611,0,1.2066,7.9228,78.7048,0.6043,2.0349,Act-1
2.9054,1,1.388,8.1261,0.0,0.6776,2.1108,Act-1
4.4889,1,1.4523,7.9923,0.0,0.6819,2.1151,Act1
5.7191,1,1.4352,7.6937,54.0323,0.6568,2.1311,Act1
3.5844,1,1.3565,7.7151,18.0108,0.6535,2.0344,Act1
3.1022,1,1.2761,7.7812,42.6833,0.643,2.057,Act1
2.955,1,1.3143,7.9828,16.405,0.6655,2.0802,Act1
0.2838,0,1.211,8.386,49.3022,0.6886,2.0298,Act-1
3.9259,1,1.3063,7.5238,18.0108,0.646,2.0371,Act-1
3.1238,1,1.4519,7.991,18.0108,0.7224,2.0353,Act1
3.3278,1,1.4312,7.8812,18.0108,0.7117,2.033,Act1
0.4264,0,1.2533,8.0455,60.6941,0.64,2.0861,Act-1
4.9079,1,1.3898,7.2754,0.0,0.6696,2.0333,Act-1
1.7552,0,1.2109,7.9549,18.0108,0.6323,2.0514,Act1
-1.5563,0,1.1441,8.3313,121.3882,0.6486,2.0592,Act-1
3.5611,1,1.4749,7.6313,50.9079,0.6685,2.1217,Act1
1.7362,1,1.313,7.7068,0.0,0.6492,2.1501,Act1
2.8739,1,1.4997,7.7381,18.0108,0.6724,2.0772,Act1
2.1828,1,1.2404,7.9623,352.4036,0.6285,2.1356,Act1
3.9088,1,1.425,7.7652,50.9079,0.7021,2.0339,Act1
3.4458,1,1.4072,7.8088,103.3774,0.6454,2.0582,Act1
2.3631,0,1.1918,7.5652,36.0215,0.612,2.0556,Act1
2.3063,0,1.1578,7.5944,18.0108,0.6625,2.0317,Act1
3.2655,1,1.5049,7.75,18.0108,0.7054,2.128,Act1
3.7095,1,1.2469,7.6333,42.6833,0.6474,2.0123,Act-1
4.9541,0,1.1714,7.6053,0.0,0.5986,1.9936,Act1
2.661,0,1.1257,7.9278,60.6941,0.6243,2.0266,Act-1
0.5422,0,1.1724,7.9902,0.0,0.6015,1.9926,Act-1
1.2288,0,1.1523,8.0802,18.0108,0.626,2.0263,Act-1
3.4593,1,1.2599,7.6122,32.8972,0.6448,2.0935,Act1
3.563,1,1.2646,7.6833,16.7855,0.6318,2.0785,Act1
3.8267,1,1.2646,7.7537,16.7855,0.6483,2.0664,Act1
3.5769,0,1.2907,8.0422,18.0108,0.6853,2.0668,Act1
0.0259,0,1.267,7.9563,18.0108,0.6418,2.0728,Act-1
4.1161,1,1.3863,7.7701,18.0108,0.6638,2.0282,Act1
3.909,1,1.3008,7.484,0.0,0.6549,2.1413,Act1
2.6457,1,1.345,7.871,34.7963,0.6492,2.0371,Act1
2.8355,1,1.5069,7.7798,34.7963,0.6749,2.1245,Act1
4.7323,1,1.4487,7.6207,18.0108,0.6601,2.1319,Act1
3.0828,1,1.2957,7.6742,32.8972,0.6767,2.0331,Act-1
4.5096,1,1.4675,7.6633,0.0,0.6995,2.0522,Act1
2.1994,0,1.2159,8.1014,82.5799,0.6185,2.0035,Act-1
1.8765,0,1.2722,8.25,42.6833,0.6441,1.9907,Act1
1.7884,0,1.014,8.0153,170.7334,0.5885,2.0684,Act-1
4.0923,1,1.4021,7.6344,18.0108,0.6606,2.0541,Act1
3.207,0,1.2521,7.8526,0.0,0.626,2.0666,Act1
0.9801,0,1.1878,7.9615,0.0,0.6529,2.023,Act1
2.2008,1,1.2597,8.0253,0.0,0.6361,2.0517,Act1
2.8527,1,1.3205,7.75,18.0108,0.6701,2.0682,Act1
3.7263,1,1.3125,7.8438,16.7855,0.636,2.1341,Act1
5.1631,1,1.4878,7.7677,18.0108,0.681,2.0368,Act-1
4.5354,1,1.4257,7.7849,18.0108,0.6676,2.054,Act1
3.5427,1,1.3884,7.6538,18.0108,0.668,2.0262,Act1
4.5944,1,1.5186,7.6176,18.0108,0.6622,2.0628,Act1
4.4516,1,1.5186,7.6176,18.0108,0.6622,2.0627,Act1
3.6222,1,1.5186,7.6471,18.0108,0.6607,2.0553,Act-1
4.1574,1,1.4902,7.6302,18.0108,0.6808,2.0319,Act1
3.5587,1,1.382,7.6,18.0108,0.6506,2.0276,Act1
3.7248,1,1.4538,7.6914,18.0108,0.6618,2.1224,Act1
2.5753,1,1.4007,7.9036,18.0108,0.6722,2.0759,Act1
2.6063,1,1.4145,8.1694,34.4157,0.6855,2.0622,Act1
5.0541,1,1.4722,7.5556,0.0,0.6872,2.0896,Act1
4.9886,1,1.422,7.714,60.6941,0.6858,2.0437,Act1
-1.9112,1,1.3181,7.5403,18.0108,0.9035,2.1375,Act-1
4.7045,1,1.3828,7.8222,16.663,0.7209,2.0322,Act1
3.8042,1,1.4162,7.8465,36.0215,0.7104,2.0241,Act1
5.5931,1,1.4338,7.6847,54.0323,0.666,2.071,Act1
3.3952,1,1.3209,7.9722,18.0108,0.6699,2.0694,Act1
2.7785,1,1.2795,7.9349,50.9079,0.6539,2.0506,Act1
0.3223,1,1.3316,7.8958,49.3022,0.6353,2.0752,Act-1
6.2647,1,1.5877,7.7667,16.663,0.6636,2.0889,Act-1
3.9531,1,1.3659,8.0206,18.0108,0.7123,2.0321,Act1
3.7294,0,1.1012,8.0077,42.6833,0.6371,2.1289,Act-1
1.3465,1,1.3399,8.5251,91.9855,0.7061,2.0349,Act-1
2.6327,1,1.3821,8.2275,75.5805,0.7642,1.952,Act-1
4.3114,1,1.4819,7.8019,0.0,0.7328,2.0395,Act-1
3.5512,1,1.3262,7.5234,0.0,0.6769,2.057,Act-1
4.7804,1,1.3046,7.7319,0.0,0.7783,2.0032,Act-1
4.2689,1,1.4384,7.4324,0.0,0.6913,2.0557,Act1
1.6013,1,1.3564,8.2886,49.3022,0.7304,2.0429,Act-1
3.195,1,1.2829,7.7204,36.0215,0.6742,2.0513,Act-1
3.1861,1,1.2916,8.1769,60.6941,0.718,2.0025,Act-1
4.2332,1,1.4057,8.0906,60.6941,0.74,2.0384,Act-1
4.5801,1,1.4597,7.4348,0.0,0.6703,2.126,Act-1
-0.0022,0,1.2402,8.1754,231.4275,0.6348,2.1502,Act-1
-0.3312,0,1.2593,8.4852,246.3139,0.6626,2.1415,Act-1
-0.1727,0,1.2692,8.2096,246.3139,0.6586,2.1416,Act-1
4.6942,1,1.2627,7.6454,42.6833,0.6711,2.1,Act1
2.097,1,1.3175,7.8267,32.8972,0.6688,2.0276,Act1
2.8315,1,1.3869,7.5625,36.0215,0.6432,2.0674,Act1
4.1552,0,1.1527,7.5734,18.0108,0.6436,2.0792,Act-1
0.8702,0,1.3082,7.8431,50.9079,0.6575,2.0561,Act1
2.5372,1,1.306,7.6522,32.8972,0.6662,2.0279,Act1
1.9285,1,1.332,7.6944,32.8972,0.6454,2.0812,Act1
2.1931,1,1.3399,7.6944,32.8972,0.6454,2.0824,Act1
2.5372,1,1.3202,7.6522,32.8972,0.6662,2.029,Act1
3.9634,1,1.391,7.42,0.0,0.6754,2.0928,Act1
3.6554,1,1.3262,7.4518,0.0,0.6899,2.0555,Act-1
1.8648,1,1.313,7.6993,16.7855,0.6448,2.0564,Act-1
3.6115,1,1.3229,7.816,0.0,0.6671,2.0445,Act1
2.8747,1,1.3189,7.4386,0.0,0.6467,2.0457,Act-1
5.7457,1,1.4067,7.4951,31.672,0.6852,2.0509,Act1
4.0449,1,1.3152,7.4792,0.0,0.6857,2.0439,Act-1
3.3419,1,1.3894,7.8642,18.0108,0.6983,2.0098,Act1
1.0708,0,1.2202,8.3563,31.2914,0.6736,2.0533,Act-1
3.6234,1,1.4178,7.9537,16.405,0.6995,2.0644,Act1
0.6546,1,1.4535,8.2879,169.1718,0.6481,2.1164,Act1
4.3345,0,1.194,7.4167,32.8972,0.6929,2.0567,Act1
5.635,1,1.4717,7.3576,0.0,0.6648,2.1392,Act-1
-0.6871,1,1.4535,8.3485,83.8051,0.6582,2.1164,Act-1
2.2116,1,1.2547,7.7889,0.0,0.621,2.0598,Act1
-3.9096,0,1.0347,8.0403,277.6495,0.5793,2.0684,Act-1
-3.1834,0,1.0,7.9318,262.7631,0.5747,2.0722,Act-1
-1.7954,1,1.4583,8.2687,618.7031,0.6452,2.1012,Act-1
-5.9581,0,1.0,8.3819,425.2719,0.5736,2.0541,Act-1
1.0538,0,1.1295,7.7652,42.6833,0.6381,2.0286,Act-1
2.4107,1,1.4545,7.7206,0.0,0.8492,1.901,Act1
3.3697,1,1.5519,7.9933,0.0,0.7649,2.0879,Act1
3.0351,1,1.5634,7.7847,0.0,0.7908,2.0135,Act1
